track_name,artists,track_genre,engagement_score,like_probability,popularity
Me Porto Bonito,Bad Bunny;Chencho Corleone,latin,0.89075,0.64217615,97
LOKERA,Rauw Alejandro;Lyanno;Brray,latin,0.8705,0.63969046,91
One Kiss (with Dua Lipa),Calvin Harris;Dua Lipa,dance,0.85825,0.65532714,89
Party,Bad Bunny;Rauw Alejandro,latino,0.857,0.7293998,90
I Ain't Worried,OneRepublic,piano,0.8552500000000001,0.60762334,96
Promiscuous,Nelly Furtado;Timbaland,latin,0.8545,0.62532866,82
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap;Quevedo,hip-hop,0.84575,0.64736944,99
Belly Dancer,Imanbek;BYOR,dance,0.8454999999999999,0.64997035,87
Moscow Mule,Bad Bunny,latin,0.8394999999999999,0.8059907,94
The Real Slim Shady,Eminem,hip-hop,0.8374999999999999,0.60622954,87
SNEAKERS,ITZY,k-pop,0.836,0.5803314,78
CASE 143,Stray Kids,k-pop,0.8354999999999999,0.59971714,82
CUFF IT,Beyoncé,dance,0.8322499999999999,0.668195,93
LA INOCENTE,Mora;Feid,latino,0.8315,0.76385456,89
Left and Right (Feat. Jung Kook of BTS),Charlie Puth;Jung Kook;BTS,dance,0.8282499999999999,0.5197891,92
You Proof,Morgan Wallen,country,0.8252499999999999,0.59367156,86
Tarot,Bad Bunny;Jhayco,latin,0.82475,0.6883038,91
Bones,Imagine Dragons,rock,0.8237500000000001,0.75316316,89
La Santa,Bad Bunny;Daddy Yankee,latino,0.823,0.731196,84
Save Your Tears,The Weeknd,pop,0.8215,0.6045962,89
Nos Comemos (feat. Ozuna),Tiago PZK;Ozuna,latino,0.8214999999999999,0.72181815,82
Never Gonna Give You Up,Rick Astley,disco,0.8150000000000001,0.53055936,80
Baby Shark,Pinkfong,children,0.81375,0.67316514,77
La Corriente,Bad Bunny;Tony Dize,latino,0.8122500000000001,0.69556904,90
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons;JID;Arcane;League of Legends,rock,0.80775,0.79691213,86
Feel So Close - Radio Edit,Calvin Harris,electro,0.80775,0.5672633,80
Qué Más Pues?,J Balvin;Maria Becerra,latino,0.8075,0.52877414,76
Levitating (feat. DaBaby),Dua Lipa;DaBaby,dance,0.80675,0.5555989,85
Junio,Maluma,latino,0.8065000000000001,0.7001628,81
Tacones Rojos,Sebastian Yatra,reggaeton,0.806,0.65196127,81
Dynamite,BTS,k-pop,0.80275,0.7133189,85
Pantysito,Alejo;Feid;ROBI,latino,0.80225,0.64875364,82
Los Cachos,Piso 21;Manuel Turizo,latino,0.8009999999999999,0.73771244,85
Can't Stop,Red Hot Chili Peppers,alt-rock,0.7989999999999999,0.5852401,82
Excuses,AP Dhillon;Gurinder Gill;Intense,hip-hop,0.7985,0.6170618,82
BOMBÓN,Daddy Yankee;El Alfa;Lil Jon,latino,0.798,0.67256355,78
Only Love Can Hurt Like This,Paloma Faith,british,0.79775,0.6374018,87
Aguacero,Bad Bunny,latino,0.7965,0.57908547,84
Unholy (feat. Kim Petras),Sam Smith;Kim Petras,dance,0.7965,0.6056827,100
This Is What You Came For,Calvin Harris;Rihanna,dance,0.7945,0.52785224,81
Prohibidox,Feid,latino,0.792,0.61428577,86
Leave Before You Love Me (with Jonas Brothers),Marshmello;Jonas Brothers,dance,0.78975,0.68273884,85
Piece Of Your Heart - Alok Remix,MEDUZA;Alok;Goodboys,edm,0.78925,0.6162821,75
Love You Like A Love Song,Selena Gomez & The Scene,dance,0.789,0.71791536,81
Straight Outta Compton,N.W.A.,hardcore,0.788,0.51481354,72
Classic,MKTO,rock,0.78775,0.69551206,82
Me Rehúso,Danny Ocean,latino,0.7869999999999999,0.6940974,80
Ferrari - Remix,James Hype;Miggy Dela Rosa;Lazza,deep-house,0.7865000000000001,0.6688009,80
Chantaje (feat. Maluma),Shakira;Maluma,latin,0.78625,0.6008639,76
La Zona,Bad Bunny,latino,0.7857500000000001,0.5575553,79
X Gon' Give It To Ya,DMX,hardcore,0.785,0.6300029,74
Happier,Marshmello;Bastille,dance,0.7847500000000001,0.65151876,83
Todo De Ti,Rauw Alejandro,latino,0.7845,0.748989,82
In Da Getto,J Balvin;Skrillex,latin,0.78375,0.70237285,75
Unforgettable,French Montana;Swae Lee,hip-hop,0.78375,0.6658044,82
2 Of Amerikaz Most Wanted (ft. Snoop Doggy Dogg),2Pac;Snoop Dogg,funk,0.78325,0.5541829,69
Feliz Cumpleaños Ferxxo,Feid,latino,0.7795000000000001,0.6729273,84
One Dance,Drake;Wizkid;Kyla,hip-hop,0.77925,0.70464957,85
Roses - Imanbek Remix,SAINt JHN;Imanbek,house,0.7785000000000001,0.51498365,81
Jump Around - 30 Years Remaster,House Of Pain,hard-rock,0.7785,0.67803246,74
FIRE,EXID,k-pop,0.7777499999999999,0.6306755,71
My Head & My Heart,Ava Max,dance,0.777,0.6634366,78
BOOM,Tiësto;Sevenn;Gucci Mane,edm,0.7765,0.5295223,69
VERY NICE,SEVENTEEN,k-pop,0.776,0.6525596,73
Let's Groove,"Earth, Wind & Fire",disco,0.7742500000000001,0.5598323,79
We Are Family - 1995 Remaster,Sister Sledge,disco,0.7742499999999999,0.6518293,71
Danza Kuduro,Don Omar;Lucenzo,hip-hop,0.774,0.5497345,74
Agosto,Bad Bunny,latino,0.77325,0.62312865,83
What's The Difference,Dr. Dre;Eminem;Xzibit,funk,0.77325,0.5042838,75
Give Me Your TMI,Stray Kids,k-pop,0.77275,0.6178899,74
OOPS,King,hip-hop,0.77275,0.5628067,75
Anpanman,BTS,k-pop,0.7722499999999999,0.6839859,70
Lady - Hear Me Tonight,Modjo,disco,0.772,0.63792086,78
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Tainy;Bad Bunny;Julieta Venegas,latino,0.7705,0.6382448,87
OK Not To Be OK,Marshmello;Demi Lovato,dance,0.7699999999999999,0.6536417,75
Tusa,KAROL G;Nicki Minaj,reggae,0.7695,0.6844703,78
Mood (feat. iann dior),24kGoldn;iann dior,pop,0.76925,0.67212445,83
Tongue Tied,Grouplove,alt-rock,0.769,0.63037527,79
Ghost of You,Mimi Webb,singer-songwriter,0.76875,0.701709,74
"""Kusu Kusu (From """"Satyameva Jayate 2"""")""",Tanishk Bagchi;Zahrah S Khan;Dev Negi,pop,0.76825,0.61066025,71
Where Are You Now,Lost Frequencies;Calum Scott,dance,0.76675,0.6607142,88
It's My Life,Bon Jovi,metal,0.766,0.5580352,80
Get Busy,Sean Paul,dancehall,0.7647499999999999,0.5023044,75
"""De Taali (From """"Bhool Bhulaiyaa 2"""")""",Pritam;Yo Yo Honey Singh;Armaan Malik;Shashwat Singh;Amitabh Bhattacharya,indian,0.76425,0.6275772,67
The Search,NF,hip-hop,0.76375,0.56837577,74
Another Love - Tiësto Remix,Tom Odell;Tiësto,chill,0.7635000000000001,0.6413057,75
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X;Jack Harlow,hip-hop,0.763,0.5183474,81
In Da Getto,J Balvin;Skrillex,latin,0.7617499999999999,0.7327246,70
Sweet but Psycho,Ava Max,dance,0.7615000000000001,0.6330399,81
Stacy's Mom,Fountains Of Wayne,alt-rock,0.761,0.581376,76
Mitti De Tibbe,Kaka,pop,0.7605,0.5837223,67
La Curiosidad (feat. Myke Towers) - Mixed,Jay Wheeler;DJ Nelson;Myke Towers,latino,0.7602500000000001,0.5248993,74
She's My Collar (feat. Kali Uchis),Gorillaz;Kali Uchis,alternative,0.76025,0.5328959,75
Melody,Sigala,edm,0.76,0.65064305,75
Teddy Picker,Arctic Monkeys,garage,0.76,0.5088374,72
It Wasn't Me,Shaggy;Rik Rok,reggae,0.7597499999999999,0.7804981,79
VENOM,Stray Kids,k-pop,0.7597499999999999,0.5235552,71
Brother Louie,Modern Talking,german,0.7597499999999999,0.6130272,71
Kala Chashma,Amar Arshi;Badshah;Neha Kakkar;Indeep Bakshi;Prem & Hardeep,pop,0.75925,0.5676035,69
Diles,Bad Bunny;Ozuna;Farruko;Arcangel;Ñengo Flow;DJ Luian;Mambo Kingz,latino,0.7582499999999999,0.7216741,83
